Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Burkina Faso,"Population, female",5906289,6073090,6245192,6423210,6607939,6799932,6999445,7206343,7420314,7640862,7867592,8100461,8339523,8584578,8835398,9091844,9353835,9621388,9894592,10173609,10458565
Burkina Faso,"Population, male",5701662,5871499,6047905,6231414,6422637,6622003,6829728,7045686,7269411,7500236,7737619,7981454,8231729,8488213,8750631,9018772,9292515,9571848,9856874,10147774,10444713
Burundi,"Population, female",3246943,3318648,3406889,3508789,3619552,3735550,3856333,3982782,4114011,4249199,4387755,4528952,4672691,4819833,4971727,5129299,5292745,5461514,5634849,5811589,5990917
Burundi,"Population, male",3131928,3206898,3297229,3400372,3512136,3629307,3751517,3879444,4012093,4148462,4287851,4429454,4573301,4720469,4872574,5030735,5195257,5365496,5540530,5718988,5899864
Cabo Verde,"Population, female",222169,225856,229315,232491,235318,237746,239751,241392,242887,244546,246578,249091,251994,255181,258457,261670,264791,267873,270898,273900,276871
Cabo Verde,"Population, male",206009,209845,213640,217434,221301,225288,229420,233675,237959,242121,246066,249767,253247,256559,259819,263070,266349,269626,272866,276036,279117
Cambodia,"Population, female",6247771,6378244,6500497,6615661,6725421,6831350,6933488,7032430,7131010,7232757,7340155,7454416,7574842,7699564,7825697,7950994,8074999,8198027,8319567,8439178,8556547
Cambodia,"Population, male",5907470,6027167,6137222,6240510,6341054,6442005,6544217,6647523,6752825,6860848,6972050,7087005,7205612,7326766,7448809,7570441,7691291,7811386,7930228,8047364,8162424
Cameroon,"Population, female",7791677,7998955,8212674,8433249,8661010,8896229,9139126,9389810,9648222,9914162,10187444,10468054,10755870,11050423,11351123,11657496,11969336,12286573,12609010,12936459,13268789
Cameroon,"Population, male",7722267,7929955,8144931,8367620,8598312,8837179,9084551,9340473,9604452,9875760,10153792,10438338,10729397,11026877,11330730,11640880,11957213,12279497,12607251,12939928,13277075
Canada,"Population, female",15485188,15651822,15820650,15961652,16108836,16258927,16420787,16577534,16754826,16945066,17133868,17303497,17494958,17683847,17864828,17999309,18202997,18419735,18677663,18943318,19158588
Canada,"Population, male",15200542,15369080,15539429,15682376,15831819,15984826,16150387,16311491,16492292,16683829,16871021,17035831,17219264,17399107,17572607,17703599,17906490,18125501,18387421,18657912,18878616
Central African Republic,"Population, female",1845398,1886113,1925842,1964888,2003719,2042502,2081976,2121636,2159049,2190888,2215124,2230666,2239125,2244484,2252275,2266606,2288847,2318147,2353555,2393206,2435722
Central African Republic,"Population, male",1795023,1835903,1876287,1916297,1956164,1995878,2036099,2076368,2114319,2146735,2171641,2187973,2197286,2203461,2211896,2226565,2248836,2277876,2312820,2351973,2394042
Chad,"Population, female",4196724,4357454,4527646,4704628,4884658,5065134,5244842,5424702,5606877,5794635,5990241,6194441,6406230,6624061,6845615,7069237,7294423,7521758,7752004,7986360,8225689
Chad,"Population, male",4158930,4320595,4491580,4669285,4850103,5031496,5212280,5393329,5576712,5765507,5961893,6166545,6378518,6596372,6817947,7041734,7267235,7495003,7725723,7960522,8200170
Channel Islands,"Population, female",76142,76393,76555,76715,76956,77354,77938,78691,79518,80327,81036,81623,82104,82560,83062,83671,84408,85256,86150,87010,87789
Channel Islands,"Population, male",72297,72704,73036,73355,73766,74320,75061,75953,76923,77860,78682,79367,79947,80479,81045,81716,82514,83410,84346,85254,86070
Chile,"Population, female",7794185,7882066,7967282,8051012,8134816,8219838,8306863,8395791,8485911,8576060,8665530,8752531,8837489,8924483,9019145,9124556,9243814,9373183,9500750,9610261,9690540
Chile,"Population, male",7548165,7634046,7717131,7798637,7880156,7962875,8047644,8134410,8222344,8310124,8397001,8481053,8562870,8647028,8739824,8844800,8965258,9097252,9228416,9341774,9425669
China,"Population, female",614775825,619165993,623205125,626956157,630545489,634130240,637560457,640793072,644001246,647159372,650275748,653862696,658376480,662872951,667184667,671212022,675220615,679486853,682854786,685480283,687245874
China,"Population, male",647869175,652684007,657194875,661443843,665529511,669589760,673459543,677091928,680653754,684100628,687429252,691172304,695813520,700367049,704675333,708647978,712569385,716728147,719905214,722264717,723683488
Colombia,"Population, female",20202658,20525349,20842746,21153274,21455009,21746639,22029131,22303332,22567928,22821214,23063041,23288625,23500706,23715462,23954672,24231886,24556894,24919763,25290276,25626250,25898320
Colombia,"Population, male",19427307,19730607,20032617,20330598,20620944,20901092,21171770,21434180,21687044,21928840,22159658,22374122,22575015,22780030,23013034,23288781,23618154,23990081,24370780,24713193,24984564
Comoros,"Population, female",269505,276169,282854,289619,296524,303613,310902,318386,326070,333967,342069,350390,358914,367616,376437,385346,394323,403368,412488,421681,430942
Comoros,"Population, male",272853,279726,286626,293594,300706,308012,315525,323238,331157,339284,347627,356188,364951,373895,382953,392089,401274,410522,419834,429210,438653
"Congo, Dem. Rep.","Population, female",23746689,24403745,25121036,25893609,26710607,27564081,28454736,29386784,30359388,31371535,32422236,33510549,34635680,35796890,36993480,38224572,39489787,40787891,42116217,43471465,44851232
"Congo, Dem. Rep.","Population, male",23359141,24024789,24750634,25531974,26358262,27221813,28123310,29066903,30051807,31077037,32141617,33244602,34385069,35561914,36773965,38019960,39299343,40610874,41951875,43319103,44710172
"Congo, Rep.","Population, female",1584091,1628635,1674007,1721311,1772069,1827170,1887302,1951730,2018345,2084233,2147328,2206804,2263417,2318674,2374824,2433522,2495201,2559385,2625622,2693146,2761414
"Congo, Rep.","Population, male",1543329,1589295,1636369,1685604,1738399,1795605,1857841,1924393,1993142,2061167,2126410,2188038,2246780,2304083,2362141,2422571,2485795,2551316,2618741,2687358,2756678
Costa Rica,"Population, female",1973722,2009976,2043743,2075608,2106442,2136918,2167187,2197124,2226713,2255890,2284596,2312869,2340768,2368302,2395474,2422275,2448697,2474720,2500214,2525022,2549038
Costa Rica,"Population, male",1988647,2024098,2057179,2088445,2118714,2148586,2178234,2207502,2236410,2264849,2292775,2320217,2347235,2373809,2399916,2425530,2450639,2475235,2499229,2522539,2545076
Cote d'Ivoire,"Population, female",7975896,8183406,8382363,8576950,8773074,8975373,9185251,9402489,9628035,9862515,10106430,10360527,10625267,10900328,11185031,11478829,11781686,12093608,12414060,12742348,13077895
Cote d'Ivoire,"Population, male",8478764,8669621,8849176,9022663,9197419,9379140,9569663,9768761,9977533,10196632,10426514,10668125,10921921,11187178,11462641,11747319,12041040,12343867,12655166,12974206,13300380
Croatia,"Population, female",2317290,2230499,2231847,2232061,2232132,2234538,2234730,2233971,2233583,2231322,2226588,2219546,2213678,2208465,2200161,2182274,2166691,2139934,2119654,2106578,2096153
Croatia,"Population, male",2151012,2069143,2070327,2071338,2072468,2075607,2076429,2076246,2076122,2073859,2068839,2061076,2053880,2047224,2038228,2021330,2007658,1984597,1968189,1958675,1951527
Cuba,"Population, female",5579325,5599861,5617539,5631843,5642192,5648371,5649794,5647112,5642859,5640438,5642215,5649261,5660661,5674335,5687218,5697027,5703178,5706299,5706812,5705556,5703148
Cuba,"Population, male",5547098,5564815,5582125,5597342,5608177,5613215,5611447,5604005,5594116,5586273,5583618,5587410,5596451,5608387,5619691,5627750,5631930,5632956,5631334,5627928,5623468
Curacao,"Population, female",71010,68467,68530,69932,71178,73133,75259,77056,78357,79155,80376,81662,82412,83375,84504,85606,86480,86707,86194,85105,83687
Curacao,"Population, male",62850,60580,60675,61965,63014,64525,65980,67000,67523,67678,68327,69169,69676,70447,71405,72374,73184,73468,73142,72336,71260
Cyprus,"Population, female",467861,475702,483117,490494,498402,507183,517084,527828,538701,548672,557035,563479,568305,572061,575624,579592,584159,589134,594287,599277,603847
Cyprus,"Population, male",475427,484572,493851,503068,512008,520474,528424,535880,542867,549417,555582,561358,566741,571805,576673,581395,586030,590551,594975,599297,603514
Czech Republic,"Population, female",5266235,5246228,5236213,5234396,5234198,5237526,5245284,5267484,5302056,5324016,5333376,5340831,5346869,5348559,5354302,5364266,5373114,5385332,5400916,5419777,5430813
Czech Republic,"Population, male",4988828,4970377,4960703,4959602,4962903,4973690,4993621,5031344,5082547,5119920,5141034,5155257,5163916,5165713,5171045,5181793,5193218,5209106,5229012,5252093,5267045
Denmark,"Population, female",2697501,2706617,2714812,2721780,2728329,2735229,2743473,2754784,2770023,2783770,2794956,2805142,2814288,2824671,2837901,2857267,2879322,2897965,2912704,2923597,2932556
Denmark,"Population, male",2642115,2652166,2661119,2668794,2676194,2684203,2693799,2706654,2723598,2739325,2752727,2765430,2777284,2790261,2805574,2826216,2848688,2867015,2880932,2890825,2898848
Djibouti,"Population, female",356818,365248,373214,380252,385823,389622,391324,391252,390538,390778,393102,397940,404927,413398,422312,430881,438940,446703,454211,461610,469009
Djibouti,"Population, male",360759,367771,373733,379387,385776,393626,403230,414204,425823,437042,447092,455731,463209,469898,476395,483117,490177,497397,504712,511947,518993
Dominican Republic,"Population, female",4226670,4287804,4346856,4404718,4462660,4521595,4581822,4643110,4705133,4767298,4829193,4890693,4951906,5012859,5073656,5134308,5194798,5254937,5314402,5372759,5429698
Dominican Republic,"Population, male",4244647,4310795,4378118,4445599,4511784,4575667,4636859,4695746,4752946,4809438,4865924,4922526,4979010,5035367,5091526,5147367,5202940,5258174,5312745,5366198,5418206
Ecuador,"Population, female",6315964,6433427,6548517,6662346,6776510,6892161,7009987,7129752,7250590,7371185,7490761,7608327,7724581,7842413,7965751,8097063,8237882,8386318,8537161,8683170,8819233
Ecuador,"Population, male",6365159,6481233,6594948,6707332,6819880,6933678,7049392,7166802,7285150,7403227,7520353,7635558,7749518,7865060,7986081,8114959,8253234,8399038,8547198,8690487,8823827
"Egypt, Arab Rep.","Population, female",34181137,34828098,35475154,36122892,36772336,37425951,38080826,38741311,39425763,40158284,40955024,41822894,42753933,43730649,44727504,45724871,46717301,47706815,48690128,49665477,50631541
"Egypt, Arab Rep.","Population, male",34650424,35324564,36009890,36703210,37399737,38097625,38792844,39490813,40210318,40976505,41806220,42706357,43668307,44674003,45697164,46717678,47729770,48735775,49733474,50722599,51702862
El Salvador,"Population, female",3051738,3077036,3100543,3122538,3143437,3163573,3183092,3202064,3220666,3239061,3257398,3275742,3294183,3312806,3331687,3350892,3370447,3390314,3410312,3430197,3449777
El Salvador,"Population, male",2836192,2849965,2861596,2871537,2880364,2888551,2896303,2903746,2911101,2918617,2926479,2934825,2943739,2953270,2963437,2974229,2985690,2997810,3010428,3023353,3036424
Equatorial Guinea,"Population, female",291757,302531,313818,325703,338312,351730,365982,381027,396805,413231,430239,447795,465874,484414,503346,522589,542111,561894,581912,602159,622605
Equatorial Guinea,"Population, male",314423,329131,344570,360967,378637,397797,418512,440659,464034,488358,513401,539066,565317,591998,618927,645986,673070,700114,727054,753823,780380
Eritrea,"Population, female",1151345,1192142,1244879,1304366,1363325,1416324,1461749,1500626,1533460,1561642,1586365,1607405,0,0,0,0,0,0,0,0,0
Eritrea,"Population, male",1141068,1182579,1236180,1296606,1356484,1410329,1456460,1495914,1529322,1558278,1584072,1606564,0,0,0,0,0,0,0,0,0
Estonia,"Population, female",745418,740578,736352,732515,728900,725196,721037,717571,715266,713447,711411,708917,706072,703157,700674,700146,698980,698154,698776,699659,699630
Estonia,"Population, male",651567,647537,642998,638205,633650,629579,625773,623109,621824,621068,620064,618522,616624,614840,613871,615261,616810,619230,623201,627196,629849
Eswatini,"Population, female",521949,526809,530770,534202,537611,541344,545599,550271,554984,559229,562655,565141,566906,568304,569814,571808,574397,577530,581192,585343,589928
Eswatini,"Population, male",483483,486799,488284,488594,488676,489231,490496,492380,494964,498233,502186,506888,512379,518539,525208,532230,539597,547278,555082,562790,570236
Ethiopia,"Population, female",33205382,34174168,35166728,36182058,37217654,38272232,39345273,40439539,41560859,42716829,43912483,45150001,46426769,47737068,49072577,50426864,51797604,53185201,54589146,56009719,57446748
Ethiopia,"Population, male",33019427,33985254,34975362,35988523,37021854,38074078,39143932,40234804,41355377,42517094,43727479,44989927,46300213,47648725,49021687,50408589,51805857,53214725,54635264,56069008,57516835
Fiji,"Population, female",399035,400248,400580,400598,401094,402598,405414,409282,413666,417719,420873,422919,424107,424843,425740,427260,429493,432310,435565,438996,442426
Fiji,"Population, male",411976,413675,414677,415480,416770,419008,422455,426903,431690,435917,438943,440532,440958,440759,440707,441372,442913,445150,447925,450959,454018
Finland,"Population, female",2649364,2654110,2659222,2664209,2670583,2678373,2687312,2697418,2708636,2720215,2731215,2742371,2753865,2764999,2774944,2782702,2789446,2794857,2797516,2799598,2802648
Finland,"Population, male",2526845,2533898,2541376,2548805,2557589,2567723,2578956,2591302,2604763,2618656,2632137,2645901,2660106,2673973,2686568,2696829,2705857,2713357,2718009,2722008,2726895
France,"Population, female",31366712,31609073,31853822,32093648,32341282,32592276,32821949,33023327,33203347,33368664,33528500,33686256,33845372,34017119,34178119,34302345,34399175,34508584,34614021,34698686,34771320
France,"Population, male",29545788,29748359,29951444,30151232,30363619,30587080,30799427,30992900,31171632,31338371,31499005,31656533,31814442,31981566,32133948,32245927,32324929,32409436,32487909,32550240,32608588
French Polynesia,"Population, female",116864,119079,121178,123083,124753,126154,127261,128089,128747,129371,130049,130837,131705,132631,133562,134452,135302,136140,136961,137793,138643
French Polynesia,"Population, male",123817,125850,127798,129624,131242,132626,133746,134628,135317,135885,136400,136865,137290,137701,138151,138667,139274,139968,140712,141492,142261
Gabon,"Population, female",618056,632195,646740,661899,677959,695156,713412,732793,753750,776855,802430,830699,861328,893274,925129,955859,985073,1012977,1039899,1066386,1092874
Gabon,"Population, male",610303,625813,641570,658047,675829,695394,716732,739772,764788,792070,821716,853930,888349,923796,958672,991831,1022809,1051835,1079376,1106192,1132854
"Gambia, The","Population, female",661441,683177,705781,729073,752805,776828,801066,825627,850683,876500,903279,931060,959817,989462,1019942,1051160,1083106,1115804,1149215,1183332,1218124
"Gambia, The","Population, male",656267,676893,698482,720852,743719,766917,790378,814219,838605,863777,889920,917082,945203,974246,1004095,1034700,1066028,1098096,1130877,1164364,1198540
Georgia,"Population, female",2140305,2105580,2085160,2069787,2056012,2042359,2030613,2020311,2014643,1997132,1982528,1966089,1950656,1943649,1943635,1946270,1947584,1948480,1948659,1946307,1948482
Georgia,"Population, male",1936826,1908793,1893355,1881949,1871328,1860110,1849734,1839847,1833806,1817287,1804167,1790352,1778218,1774019,1775779,1779006,1779921,1779524,1777890,1773854,1774234
Germany,"Population, female",42176244,42217345,42260203,42256846,42221838,42172464,42099593,42017960,41912739,41781451,41692491,40903005,40956600,41043963,41187119,41511610,41808130,41919970,42000374,42053302,42052957
Germany,"Population, male",40035264,40132580,40228292,40277330,40294422,40296958,40276858,40248412,40197358,40120856,40084439,39371978,39469223,39601642,39795381,40175001,40540539,40737032,40905408,41039660,41107914
Ghana,"Population, female",9548140,9783588,10024594,10272585,10529202,10795452,11072180,11358621,11652113,11948891,12246228,12543077,12840075,13138221,13439246,13744367,14053716,14366665,14682873,15001772,15322946
Ghana,"Population, male",9730710,9973341,10221782,10477723,10743126,11019196,11306877,11605325,11911719,12222052,12533386,12844636,13156379,13469420,13785234,14104836,14428231,14754799,15084235,15416086,15749999
Greece,"Population, female",5434805,5465525,5488927,5506400,5525544,5548456,5573215,5596681,5621068,5644328,5657982,5653410,5624374,5583564,5545785,5508921,5486068,5475485,5464776,5459276,5448528
Greece,"Population, male",5371003,5396607,5413095,5421670,5429597,5438858,5447147,5451792,5456773,5462689,5463359,5451489,5420637,5381647,5346628,5311962,5289903,5279194,5268106,5262306,5252028
Grenada,"Population, female",51694,51830,51948,52037,52107,52165,52206,52236,52288,52382,52560,52821,53164,53548,53939,54314,54665,54983,55287,55576,55853
Grenada,"Population, male",51143,51412,51688,51966,52239,52493,52732,52947,53169,53405,53667,53965,54288,54624,54961,55289,55598,55891,56162,56426,56666
Guam,"Population, female",75896,76550,77000,77292,77485,77658,77810,77952,78095,78254,78416,78597,78815,79087,79451,79934,80538,81252,82047,82858,83643
Guam,"Population, male",79427,79845,80173,80431,80609,80748,80839,80896,80942,80978,81023,81093,81175,81328,81556,81917,82410,83029,83723,84437,85140
Guatemala,"Population, female",5902947,6049228,6191267,6328081,6463571,6598227,6731790,6864151,6995448,7125868,7255549,7386480,7516771,7647888,7779044,7909392,8039125,8168449,8297605,8425530,8552130
Guatemala,"Population, male",5686814,5822337,5956251,6087253,6218537,6350065,6481540,6612866,6743851,6874322,7004138,7135035,7265171,7396093,7527272,7658027,7788565,7918969,8049345,8178496,8306203
Guinea,"Population, female",4306936,4400834,4490274,4578296,4669211,4766168,4870609,4981776,5097790,5215735,5333703,5450929,5568785,5690062,5818608,5957128,6106627,6266010,6433224,6605171,6779558
Guinea,"Population, male",3933799,4016248,4095803,4174801,4256518,4343417,4436812,4536383,4641006,4748735,4858465,4969530,5083247,5202759,5332362,5474968,5631807,5801506,5981068,6166075,6353234
Guinea-Bissau,"Population, female",620459,634097,648621,663905,679741,695971,712541,729537,747084,765378,784555,804636,825548,847112,869094,891313,913702,936281,959059,982054,1005303
Guinea-Bissau,"Population, male",580846,593008,605833,619392,633751,648960,665041,682008,699852,718542,738048,758360,779433,801147,823339,845894,868732,891865,915245,938863,962695
Guyana,"Population, female",374624,373068,372163,371852,371948,372284,372888,373823,374966,376211,377477,378715,379930,381144,382395,383716,385101,386540,388008,389504,391010
Guyana,"Population, male",372094,372138,372626,373290,373789,373872,373447,372654,371849,371507,371953,373314,375458,378137,380976,383717,386262,388678,390999,393271,395549
Haiti,"Population, female",4296267,4369302,4442475,4515915,4589794,4664202,4739173,4814610,4890335,4966143,5041823,5117317,5192578,5267506,5342001,5415970,5489355,5562083,5634138,5705483,5776088
Haiti,"Population, male",4167535,4239508,4311673,4384193,4457288,4531087,4605611,4680726,4756235,4831903,4907495,4983003,5058344,5133166,5207006,5279570,5350621,5420284,5489045,5557596,5626445
Honduras,"Population, female",3305010,3393288,3481411,3569279,3656850,3744050,3830839,3917032,4002312,4086319,4168823,4249670,4329000,4407287,4485195,4563218,4641497,4719923,4798492,4877121,4955728
Honduras,"Population, male",3269500,3358624,3447856,3537044,3626103,3714932,3803456,3891488,3978643,4064461,4148644,4231000,4311692,4391237,4470384,4549686,4629297,4709093,4789031,4868994,4948880
"Hong Kong SAR, China","Population, female",3386423,3426269,3456918,3465906,3509015,3540102,3578263,3624088,3660041,3681158,3720452,3756506,3808024,3832276,3867733,3909083,3941508,3978989,4018506,4056162,4049102
"Hong Kong SAR, China","Population, male",3278577,3288031,3287182,3264894,3274485,3273098,3278837,3292212,3297759,3291642,3303748,3315094,3342076,3346624,3361767,3382217,3395092,3412711,3432494,3451238,3432698
Hungary,"Population, female",5353038,5343996,5331733,5319049,5309383,5300395,5293164,5285470,5276249,5267700,5255083,5239155,5210802,5194900,5179290,5165373,5148625,5133501,5125566,5121750,5109117
Hungary,"Population, male",4857933,4843580,4826875,4810503,4797763,4786670,4778206,4770310,4761939,4754950,4744940,4732572,4709560,4698182,4687178,4677655,4665398,4654465,4649998,4649391,4641032
Iceland,"Population, female",140483,142368,143616,144563,145744,147947,151293,154970,157686,158089,157818,158355,159343,161042,163018,164840,167175,171121,175696,179525,182394
Iceland,"Population, male",140722,142600,143907,144958,146330,148787,152489,156596,159728,160410,160223,160659,161373,162722,164368,165975,168264,172279,177025,181038,184069
India,"Population, female",507187684,515957249,524676537,533346647,541973982,550557711,559099816,567579951,575948779,584142641,592116982,599851346,607359892,614676458,621852998,628929060,635912563,642796257,649586703,656288184,662903415
India,"Population, male",549387864,559042845,568640650,578176499,587649484,597052213,606386475,615629520,624720983,633583576,642164181,650436593,658420351,666165661,673747770,681223332,688604687,695880522,703055580,710129572,717100970
Indonesia,"Population, female",105659995,107066152,108470613,109875997,111283965,112697081,114113394,115537042,116983222,118471487,120013721,121616719,123270656,124949892,126618711,128250415,129835522,131378183,132882052,134355806,135805760
Indonesia,"Population, male",105853827,107361267,108887177,110433476,112001701,113592387,115204868,116837197,118486533,120149067,121820505,123499269,125181058,126855422,128509365,130132842,131720864,133272786,134788497,136269761,137717861
"Iran, Islamic Rep.","Population, female",32235845,32635113,33032452,33433618,33845529,34272736,34720281,35186535,35661229,36129675,36582329,37012837,37427003,37841907,38281566,38762065,39289457,39854902,40441309,41024003,41584547
"Iran, Islamic Rep.","Population, male",33387552,33813998,34252349,34689329,35105750,35489609,35834475,36149941,36459379,36795158,37180190,37622122,38112878,38640056,39184203,39730143,40274534,40818986,41358895,41889890,42408406
Iraq,"Population, female",11645105,11993807,12348005,12696366,13023971,13322742,13582225,13811949,14047922,14339392,14719558,15204594,15778329,16401828,17018736,17588528,18097667,18558853,18989537,19417975,19864725
Iraq,"Population, male",11852484,12214371,12583917,12948137,13289867,13599537,13865899,14099293,14337817,14633765,15022419,15520711,16111683,16755233,17393213,17983741,18512965,18993936,19444067,19891814,20357778
Ireland,"Population, female",1913728,1942601,1973324,2003466,2038846,2083266,2140952,2205554,2253499,2279251,2294319,2306846,2319082,2333444,2352024,2374896,2401335,2426140,2454369,2486201,2510556
Ireland,"Population, male",1891446,1923642,1958623,1993055,2031416,2076648,2132639,2193388,2236045,2256124,2265836,2273238,2280451,2290372,2305716,2327061,2354000,2381248,2412947,2448139,2475118
Israel,"Population, female",3190138,3266030,3331871,3391731,3451315,3511856,3573824,3637320,3701864,3790320,3858472,3927993,3998134,4069967,4145229,4224621,4304840,4385803,4467882,4550763,4628474
Israel,"Population, male",3098862,3172970,3238129,3297969,3357685,3418244,3479876,3542780,3606936,3695280,3765128,3837807,3912366,3989533,4070471,4155479,4241160,4327497,4414918,4503237,4586626
Italy,"Population, female",29386547,29391908,29412462,29515905,29686364,29825093,29924053,30098000,30326738,30489592,30596015,30647051,30716752,31053693,31315785,31262660,31188515,31121471,31042688,30667514,30504672
Italy,"Population, male",27555561,27582192,27646545,27797298,27998963,28144391,28219926,28340310,28499993,28605773,28681402,28732398,28822965,29180255,29473355,29467922,29438983,29415238,29379072,29061567,28944855
Jamaica,"Population, female",1334328,1344878,1355253,1365193,1374337,1382458,1389410,1395341,1400790,1406493,1412952,1420363,1428546,1437226,1445931,1454324,1462325,1470007,1477400,1484557,1491520
Jamaica,"Population, male",1320370,1329828,1337590,1344245,1350680,1357542,1365004,1372888,1381079,1389346,1397512,1405569,1413582,1421484,1429206,1436700,1443917,1450841,1457453,1463720,1469641
Japan,"Population, female",64552936,64736064,64913526,65078804,65126621,65158465,65225372,65325526,65381234,65395181,65426533,65322325,65232461,65150796,65075452,65016722,64951468,64853783,64731350,64605360,64395674
Japan,"Population, male",62290064,62412936,62531474,62639196,62634379,62614535,62628628,62675474,62681766,62651819,62643467,62510675,62396539,62294204,62200548,62124278,62043043,61932014,61797750,61659571,61440347
Jordan,"Population, female",2467365,2515778,2565875,2623759,2697018,2791043,2906651,3042189,3197087,3369863,3558032,3762256,3978958,4196092,4397998,4573163,4717553,4833068,4921841,4988482,5037161
Jordan,"Population, male",2655130,2701550,2751639,2810277,2883223,2974596,3084896,3213101,3359386,3523395,3703509,3900602,4111005,4322900,4520824,4693410,4836733,4952772,5043481,5113215,5165979
Kazakhstan,"Population, female",7725228,7715305,7715011,7737515,7786595,7850972,7929187,8014813,8160735,8318892,8432713,8550670,8669275,8792736,8920772,9049058,9174836,9296108,9414472,9532235,9652308
Kazakhstan,"Population, male",7158398,7143030,7143937,7171504,7226389,7296057,7378898,7469379,7616203,7773930,7889159,8006532,8122815,8242815,8367513,8493748,8619219,8741668,8861980,8981438,9102132
Kenya,"Population, female",16097751,16546531,17004033,17472554,17954877,18452871,18967160,19496920,20040720,20596355,21161842,21737158,22321708,22912189,23504483,24095730,24684280,25271004,25858696,26451585,27052773
Kenya,"Population, male",15866806,16302038,16747713,17206227,17680390,18172026,18681879,19209014,19751264,20305443,20868842,21441112,22021761,22607797,23195580,23782609,24367251,24950142,25533874,26122382,26718527
Kiribati,"Population, female",42813,43558,44308,45078,45913,46836,47868,48986,50127,51246,52280,53218,54067,54867,55647,56436,57251,58066,58904,59786,60702
Kiribati,"Population, male",41592,42286,43000,43762,44585,45483,46473,47545,48633,49682,50650,51517,52292,53020,53740,54491,55278,56087,56938,57822,58744
"Korea, Dem. People's Rep.","Population, female",11751350,11853810,11956240,12056080,12149457,12233823,12308370,12374676,12435394,12494308,12554222,12615979,12678990,12742849,12806616,12869582,12931820,12993548,13054278,13113396,13170436
"Korea, Dem. People's Rep.","Population, male",11177728,11279172,11383213,11486354,11583283,11670344,11746496,11813654,11874749,11934032,11994618,12057413,12121648,12186651,12251177,12314250,12375845,12436268,12495328,12552762,12608379
"Korea, Rep.","Population, female",23422408,23603284,23739930,23863229,23959045,24012730,24144194,24273241,24465620,24598200,24725241,24917629,25048343,25160944,25318368,25452787,25556626,25632820,25749652,25845227,25886511
"Korea, Rep.","Population, male",23585703,23766880,23904806,24029101,24123474,24171831,24294098,24410397,24589088,24709635,24828871,25019009,25151510,25267949,25428291,25562160,25661177,25729091,25835406,25919595,25949728
Kuwait,"Population, female",849821,870671,880148,885993,899809,929721,977434,1039224,1111105,1186992,1262012,1335807,1408485,1476160,1534201,1579599,1610201,1627387,1636232,1644022,1656117
Kuwait,"Population, male",1195302,1232602,1256843,1275633,1300689,1340475,1396227,1464802,1544905,1634049,1729872,1832247,1940367,2050222,2156738,2255989,2346661,2428715,2501082,2563055,2614446
Kyrgyz Republic,"Population, female",2476445,2498586,2519872,2544732,2574598,2603615,2632676,2659720,2687302,2721824,2755569,2789416,2835593,2891331,2948851,3009509,3071223,3131308,3194586,3262337,3325073
Kyrgyz Republic,"Population, male",2421955,2446514,2470828,2498568,2530102,2558985,2585724,2608680,2631398,2661476,2692331,2725184,2771607,2828269,2886649,2947391,3008277,3066892,3128214,3193863,3254827
Lao PDR,"Population, female",2673778,2719911,2765743,2811705,2858273,2905736,2954578,3004654,3054823,3103528,3149737,3192854,3233528,3273473,3315124,3360147,3409178,3461499,3515875,3570428,3623762
Lao PDR,"Population, male",2649923,2689673,2727504,2764935,2803926,2845939,2891497,2940296,2991807,3045093,3099431,3154710,3210999,3267829,3324639,3381013,3436670,3491532,3545623,3599028,3651794
Latvia,"Population, female",1279608,1263600,1249488,1238005,1225082,1212351,1201645,1192192,1179981,1160844,1137044,1116580,1102797,1090922,1080377,1071036,1060500,1050132,1040870,1032613,1024547
Latvia,"Population, male",1087942,1073570,1060685,1049950,1038040,1026448,1016712,1008133,997341,980825,960511,943129,931522,921725,913405,906491,899037,892116,886304,881209,875902
Lebanon,"Population, female",1928063,1994505,2079580,2170966,2251005,2308205,2334707,2337468,2337491,2364264,2437390,2565380,2737182,2928916,3106446,3244861,3337135,3390062,3409524,3406463,3389696
Lebanon,"Population, male",1914711,1996494,2102625,2217412,2318372,2390556,2425053,2429879,2427254,2448762,2515674,2636642,2800438,2984100,3154600,3287820,3377146,3429311,3449884,3449246,3435746
Lesotho,"Population, female",1056121,1058415,1054653,1046986,1038607,1031911,1027539,1024996,1024133,1024479,1025674,1027842,1031206,1035656,1041000,1047082,1053896,1061370,1069278,1077323,1085302
Lesotho,"Population, male",976684,977323,975179,971369,967346,964204,962394,961930,962997,965656,969901,975951,983782,992872,1002448,1011929,1021145,1030162,1039049,1047944,1056950
Liberia,"Population, female",1428378,1480428,1514992,1540238,1568658,1609120,1664043,1729872,1802372,1874988,1942962,2005232,2063459,2118813,2173342,2228589,2284705,2341202,2398322,2456258,2515138
Liberia,"Population, male",1420069,1473500,1509735,1536817,1566996,1608994,1665168,1732039,1805491,1879141,1948395,2012214,2072203,2129524,2186166,2243640,2302083,2361022,2420654,2481116,2542539
Libya,"Population, female",2576914,2621982,2667872,2714484,2761608,2808935,2857017,2905616,2952780,2995928,3033419,3064110,3089182,3112114,3137853,3169825,3209343,3255123,3304807,3354834,3402550
